"Sample","Cell_.ID","Count","Pre.Percentage","Post.Percentage","post.pre","treat"
"P1_Regorafinib+Everolimus_R2_d14","PTEN#17",1,4.36244353304803,0.232018561484919,0.053185458958321,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","Hom#25",0,2.04989895387542,0,0,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","Hom#26",0,3.37390038040894,0,0,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","Hom#27",2,2.27985318592487,0.464037122969838,0.203538160191482,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","V654A#29",30,4.56490727532097,6.96055684454756,1.5247969837587,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","V654A#30",27,3.28919995244888,6.26450116009281,1.90456684016086,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","V654A#39",15,4.45494531621493,3.48027842227378,0.781216866929074,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","D816E#24",49,2.12382608178792,11.368909512761,5.35303225167581,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","D816E#34",8,1.67580539705183,1.85614849187935,1.10761577397041,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","D816E#36",176,12.3187113647171,40.8352668213457,3.31489760676632,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","D816A#10",16,3.6807536852116,3.7122969837587,1.00856979337515,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","D816A#11",4,2.55030016642891,0.928074245939675,0.3639078482433,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","D816A#13",7,5.54416310033286,1.62412993039443,0.292944110951015,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","A829P#21",16,1.99231752258678,3.7122969837587,1.86330589460396,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","A829P#22",17,2.09522111269615,3.94431554524362,1.8825294959767,"Regorafinib+Everolimus"
"P1_Regorafinib+Everolimus_R2_d14","A829P#28",7,2.08667677127913,1.62412993039443,0.778333258293207,"Regorafinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","T1parental#4",66,0.955141043484164,0.106927613246063,0.111949553393719,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","T1parental#6",804,5.274703825656,1.30257274317931,0.246947086743267,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","T1parental#9",1964,6.28882514681422,3.18190655174648,0.505962000447471,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","TSC2#18",1405,8.21862588682576,2.27626206985937,0.27696382597341,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","TSC2#19",85,0.145116942190842,0.137709804938112,0.94895746050803,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","TSC2#20",2401,12.7032485827761,3.8898969606636,0.306212771899763,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","PTEN#15",1264,2.68636070470824,2.04782580519733,0.762304854150158,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","PTEN#16",1874,4.80201296717472,3.03609617004731,0.632254887856666,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","PTEN#17",1360,4.52111409077022,2.20335687900979,0.487348214350065,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","Hom#25",1116,2.09740656505652,1.80804873306979,0.862040180093111,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","Hom#26",1424,3.32496011405683,2.30704426155142,0.693856221552255,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","Hom#27",1253,2.29556332529957,2.03000453632299,0.884316504776915,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","V654A#29",1112,4.53681387691368,1.80156827166094,0.397099885633069,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","V654A#30",987,3.41831019382871,1.59905385263431,0.467790739272632,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","V654A#39",381,4.41036695067721,0.617263949193183,0.139957503785122,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","D816E#24",5603,2.09189042397909,9.07750631844987,4.33937945047002,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","D816E#34",1743,1.6213211582199,2.82386105890739,1.74170369922749,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","D816E#36",18971,12.379069214841,30.7352083468343,2.4828367798434,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","D816A#10",6856,3.70557384839947,11.1075108547729,2.99751436867746,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","D816A#11",2283,2.73855188567161,3.69872334910246,1.35061284339894,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","D816A#13",4166,5.67738212430836,6.74940055731968,1.18882266677477,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","A829P#21",1836,2.05879357751451,2.97453178666321,1.44479360104388,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","A829P#22",1121,1.99514579585186,1.81614930983086,0.910284007117096,"Sunitinib+Everolimus"
"P1_Sunitinib+Everolimus_R2_d14","A829P#28",1649,2.0537017549815,2.67157021579936,1.30085598326006,"Sunitinib+Everolimus"
"P1_Sunitinib+Trametinib_R3_d14","T1parental#4",34,0.955141043484164,0.365237941776775,0.382391631339032,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","T1parental#6",415,5.274703825656,4.4580513481577,0.845175671565458,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","T1parental#9",706,6.28882514681422,7.58405843807068,1.20595791121854,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","TSC2#18",592,8.21862588682576,6.35943710387797,0.773783499997485,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","TSC2#19",9,0.145116942190842,0.096680631646793,0.666225667294243,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","TSC2#20",568,12.7032485827761,6.10162208615319,0.480319821059487,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","PTEN#15",83,2.68636070470824,0.891610269631539,0.331902662240727,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","PTEN#16",145,4.80201296717472,1.55763239875389,0.324370718988361,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","PTEN#17",107,4.52111409077022,1.14942528735632,0.254234966045837,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","Hom#25",40,2.09740656505652,0.429691696207971,0.204868099188195,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","Hom#26",83,3.32496011405683,0.891610269631539,0.268156681297351,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","Hom#27",93,2.29556332529957,0.999033193683532,0.435201757526405,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","V654A#29",313,4.53681387691368,3.36233752282737,0.741123090796645,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","V654A#30",215,3.41831019382871,2.30959286711784,0.675653389001237,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","V654A#39",79,4.41036695067721,0.848641100010742,0.192419612585849,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","D816E#24",815,2.09189042397909,8.7549683102374,4.18519450630886,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","D816E#34",171,1.6213211582199,1.83693200128908,1.13298466005705,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","D816E#36",1969,12.379069214841,21.1515737458374,1.7086562308319,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","D816A#10",1636,3.70557384839947,17.574390374906,4.74269063143805,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","D816A#11",418,2.73855188567161,4.49027822537329,1.639654245321,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","D816A#13",228,5.67738212430836,2.44924266838543,0.431403526265868,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","A829P#21",217,2.05879357751451,2.33107745192824,1.13225409161342,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","A829P#22",245,1.99514579585186,2.63186163927382,1.31913248883654,"Sunitinib+Trametinib"
"P1_Sunitinib+Trametinib_R3_d14","A829P#28",128,2.0537017549815,1.37501342786551,0.669529265644462,"Sunitinib+Trametinib"
